Matriz Adyacencia
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 1 0 0 0 0 0 0 
0 1 1 1 0 0 1 0 0 0 1 0 0 
0 0 1 1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

Matriz Transicion
0.076923 0.007692 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.007692 0.187692 0.187692 0.307692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.907692 0.907692 
0.076923 0.007692 0.007692 0.187692 0.007692 0.076923 0.007692 0.007692 0.457692 0.907692 0.457692 0.007692 0.007692 
0.076923 0.007692 0.187692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.187692 0.007692 0.007692 0.007692 0.076923 0.232692 0.457692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.187692 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.187692 0.007692 0.007692 0.307692 0.076923 0.007692 0.457692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.187692 0.007692 0.007692 0.307692 0.076923 0.232692 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.187692 0.187692 0.187692 0.007692 0.076923 0.232692 0.007692 0.007692 0.007692 0.457692 0.007692 0.007692 
0.076923 0.007692 0.187692 0.187692 0.007692 0.076923 0.232692 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.007692 0.187692 0.187692 0.007692 0.076923 0.007692 0.007692 0.457692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.007692 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 
0.076923 0.007692 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 0.007692 

Ranking InDeg:
rank nodo valor
0 1 5.000000 
1 8 5.000000 
2 2 4.000000 
3 4 3.000000 
4 6 3.000000 
5 7 3.000000 
6 9 3.000000 
7 10 3.000000 
8 3 1.000000 
9 5 1.000000 
10 0 0.000000 
11 11 0.000000 
12 12 0.000000 

Ranking PageRank:
rank nodo valor
0 2 0.206625 
1 8 0.147363 
2 10 0.121454 
3 1 0.099412 
4 6 0.087299 
5 4 0.082192 
6 9 0.075572 
7 7 0.073563 
8 3 0.047096 
9 5 0.028300 
10 0 0.010375 
11 11 0.010375 
12 12 0.010375 

