Matriz Adyacencia
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

Matriz Transicion
0.076923 0.076923 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.232692 0.007692 0.076923 0.007692 0.007692 0.457692 0.907692 0.457692 0.076923 0.076923 
0.076923 0.076923 0.232692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.007692 0.007692 0.076923 0.907692 0.457692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.007692 0.457692 0.076923 0.007692 0.457692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.007692 0.457692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.232692 0.232692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.457692 0.076923 0.076923 
0.076923 0.076923 0.232692 0.232692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.232692 0.232692 0.007692 0.076923 0.007692 0.007692 0.457692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 
0.076923 0.076923 0.007692 0.007692 0.007692 0.076923 0.007692 0.007692 0.007692 0.007692 0.007692 0.076923 0.076923 

Ranking InDeg:
rank nodo valor
0 2 4.000000 
1 8 3.000000 
2 10 3.000000 
3 4 2.000000 
4 6 2.000000 
5 9 2.000000 
6 3 1.000000 
7 7 1.000000 
8 0 0.000000 
9 1 0.000000 
10 5 0.000000 
11 11 0.000000 
12 12 0.000000 

Ranking PageRank:
rank nodo valor
0 2 0.203611 
1 4 0.154152 
2 8 0.128247 
3 10 0.128247 
4 6 0.117646 
5 7 0.081140 
6 9 0.070540 
7 3 0.057587 
8 0 0.011766 
9 1 0.011766 
10 5 0.011766 
11 11 0.011766 
12 12 0.011766 

