Matriz Adyacencia
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

Matriz Transicion
0.076923 0.076923 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.163462 0.038462 0.076923 0.038462 0.038462 0.288462 0.538462 0.288462 0.076923 0.076923 
0.076923 0.076923 0.163462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.038462 0.038462 0.076923 0.538462 0.288462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.038462 0.288462 0.076923 0.038462 0.288462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.038462 0.288462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.163462 0.163462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.288462 0.076923 0.076923 
0.076923 0.076923 0.163462 0.163462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.163462 0.163462 0.038462 0.076923 0.038462 0.038462 0.288462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 
0.076923 0.076923 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.076923 0.076923 

Ranking InDeg:
rank nodo valor
0 2 4.000000 
1 8 3.000000 
2 10 3.000000 
3 4 2.000000 
4 6 2.000000 
5 9 2.000000 
6 3 1.000000 
7 7 1.000000 
8 0 0.000000 
9 1 0.000000 
10 5 0.000000 
11 11 0.000000 
12 12 0.000000 

Ranking PageRank:
rank nodo valor
0 2 0.141498 
1 4 0.114286 
2 10 0.097959 
3 8 0.097959 
4 6 0.095238 
5 7 0.076190 
6 9 0.073469 
7 3 0.065305 
8 0 0.047619 
9 1 0.047619 
10 5 0.047619 
11 11 0.047619 
12 12 0.047619 

