Matriz Adyacencia
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 1 0 0 0 0 0 0 
0 1 1 1 0 0 1 0 0 0 1 0 0 
0 0 1 1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

Matriz Transicion
0.076923 0.038462 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.038462 0.138462 0.138462 0.205128 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.538462 0.538462 
0.076923 0.038462 0.038462 0.138462 0.038462 0.076923 0.038462 0.038462 0.288462 0.538462 0.288462 0.038462 0.038462 
0.076923 0.038462 0.138462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.138462 0.038462 0.038462 0.038462 0.076923 0.163462 0.288462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.138462 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.138462 0.038462 0.038462 0.205128 0.076923 0.038462 0.288462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.138462 0.038462 0.038462 0.205128 0.076923 0.163462 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.138462 0.138462 0.138462 0.038462 0.076923 0.163462 0.038462 0.038462 0.038462 0.288462 0.038462 0.038462 
0.076923 0.038462 0.138462 0.138462 0.038462 0.076923 0.163462 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.038462 0.138462 0.138462 0.038462 0.076923 0.038462 0.038462 0.288462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.038462 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 
0.076923 0.038462 0.038462 0.038462 0.038462 0.076923 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 0.038462 

Ranking InDeg:
rank nodo valor
0 1 5.000000 
1 8 5.000000 
2 2 4.000000 
3 4 3.000000 
4 6 3.000000 
5 7 3.000000 
6 9 3.000000 
7 10 3.000000 
8 3 1.000000 
9 5 1.000000 
10 0 0.000000 
11 11 0.000000 
12 12 0.000000 

Ranking PageRank:
rank nodo valor
0 2 0.131710 
1 1 0.117108 
2 8 0.105319 
3 6 0.087706 
4 10 0.087179 
5 4 0.084573 
6 7 0.078933 
7 9 0.071820 
8 3 0.055321 
9 5 0.053866 
10 0 0.042155 
11 11 0.042155 
12 12 0.042155 

