Matriz Adyacencia
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 1 0 0 0 0 0 0 
0 1 1 1 0 0 1 0 0 0 1 0 0 
0 0 1 1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

Matriz Transicion
0.076923 0.069231 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.069231 0.089231 0.089231 0.102564 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.169231 0.169231 
0.076923 0.069231 0.069231 0.089231 0.069231 0.076923 0.069231 0.069231 0.119231 0.169231 0.119231 0.069231 0.069231 
0.076923 0.069231 0.089231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.089231 0.069231 0.069231 0.069231 0.076923 0.094231 0.119231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.089231 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.089231 0.069231 0.069231 0.102564 0.076923 0.069231 0.119231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.089231 0.069231 0.069231 0.102564 0.076923 0.094231 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.089231 0.089231 0.089231 0.069231 0.076923 0.094231 0.069231 0.069231 0.069231 0.119231 0.069231 0.069231 
0.076923 0.069231 0.089231 0.089231 0.069231 0.076923 0.094231 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.069231 0.089231 0.089231 0.069231 0.076923 0.069231 0.069231 0.119231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.069231 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 
0.076923 0.069231 0.069231 0.069231 0.069231 0.076923 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 0.069231 

Ranking InDeg:
rank nodo valor
0 1 5.000000 
1 8 5.000000 
2 2 4.000000 
3 4 3.000000 
4 6 3.000000 
5 7 3.000000 
6 9 3.000000 
7 10 3.000000 
8 3 1.000000 
9 5 1.000000 
10 0 0.000000 
11 11 0.000000 
12 12 0.000000 

Ranking PageRank:
rank nodo valor
0 1 0.090176 
1 2 0.087252 
2 8 0.081159 
3 6 0.078562 
4 4 0.077929 
5 10 0.077571 
6 7 0.076692 
7 9 0.075477 
8 5 0.072130 
9 3 0.072072 
10 0 0.070327 
11 11 0.070327 
12 12 0.070327 

